home appliance,/m/019dx1,0.0,4.140575,0.5401999354362488,0.6437665224075317,0.015735898166894913,0.9968117475509644,0.8642640709877014
gas stove,/m/02wv84t,94.313099,94.54313,0.6243892908096313,0.03378207981586456,0.02208322286605835,0.9650505781173706,0.9766177535057068
drink,/m/0271t,94.888178,94.888178,0.5452995300292969,0.2792874872684479,0.0721287727355957,0.7721320390701294,0.9371659159660339
gas stove,/m/02wv84t,95.233226,97.073482,0.6113646626472473,0.11000001430511475,0.009590134024620056,0.9866721034049988,0.9686605930328369
kitchen appliance,/m/0h99cwc,95.348242,96.84345,0.5409941673278809,0.26888489723205566,0.05968981981277466,0.7721320390701294,0.9459154009819031
kitchen appliance,/m/0h99cwc,95.348242,96.84345,0.5409941673278809,0.06237698718905449,0.024843452498316765,0.9590395092964172,0.9413756728172302
tableware,/m/04brg2,96.613418,96.613418,0.5166103839874268,0.3078414499759674,0.3347474932670593,0.7299140095710754,0.7850000262260437
kitchen appliance,/m/0h99cwc,97.188498,97.188498,0.5614780187606812,0.2556641697883606,0.06562167406082153,0.7721320390701294,0.91828453540802
tableware,/m/04brg2,97.878594,98.338658,0.5209912061691284,0.27248048782348633,0.09532290697097778,0.7721320390701294,0.9458881616592407
gas stove,/m/02wv84t,98.798722,98.798722,0.613823413848877,0.11000001430511475,0.007045876234769821,0.986807644367218,0.9067767858505249
kitchen appliance,/m/0h99cwc,100.523961,100.523961,0.519331693649292,0.09736746549606323,0.011145957745611668,0.9854444265365601,0.9618939161300659
tableware,/m/04brg2,101.444089,102.939297,0.5567843914031982,0.2794656753540039,0.08831098675727844,0.7721320390701294,0.8955169916152954
kitchen appliance,/m/0h99cwc,103.74440799999999,105.1246,0.5715442895889282,0.26598283648490906,0.06036148592829704,0.7721320390701294,0.9399428367614746
tableware,/m/04brg2,106.27476,106.27476,0.5401963591575623,0.2665841579437256,0.07681904733181,0.7698242664337158,0.8692939877510071
kitchen appliance,/m/0h99cwc,106.619808,108.115015,0.5665196776390076,0.19936716556549072,0.13999998569488525,0.7964285612106323,0.8553426861763
tableware,/m/04brg2,107.654952,107.654952,0.5449925065040588,0.2763804793357849,0.07284253090620041,0.7721320390701294,0.9168458580970764
drink,/m/0271t,108.0,108.0,0.5090124607086182,0.29135411977767944,0.08702210336923599,0.7721320390701294,0.8727932572364807
kitchen appliance,/m/0h99cwc,109.265175,109.265175,0.5050987601280212,0.24634118378162384,0.08040830492973328,0.754999041557312,0.9066163301467896
gas stove,/m/02wv84t,110.990415,110.990415,0.5441985726356506,0.0769195482134819,0.024442322552204132,0.9866439700126648,0.983100950717926
kitchen appliance,/m/0h99cwc,111.450479,111.450479,0.5860612392425537,0.2687469720840454,0.07237104326486588,0.7721320390701294,0.9001054763793945
kitchen appliance,/m/0h99cwc,111.680511,119.846645,0.5828869342803955,0.0632442757487297,0.0880422294139862,0.9549522399902344,0.9580070972442627
gas stove,/m/02wv84t,112.255591,114.55591,0.6443085670471191,0.04841658100485802,0.05704289674758911,0.9847540855407715,0.9548152685165405
tableware,/m/04brg2,112.715654,114.325878,0.5584073066711426,0.2809009850025177,0.3218019902706146,0.6846476197242737,0.995240330696106
person,/m/01g317,113.865814,114.095846,0.7950990200042725,0.00046695710625499487,0.0017110537737607956,0.11678709834814072,0.21612514555454254
washing machine,/m/0174k2,115.13099,115.476038,0.5576808452606201,0.6994951367378235,0.007791027892380953,1.0,0.997039258480072
gas stove,/m/02wv84t,115.821086,117.661341,0.6031328439712524,0.05080369859933853,0.023177597671747208,0.9841459393501282,0.9717806577682495
drink,/m/0271t,116.051118,116.626198,0.5770117044448853,0.25717878341674805,0.43382081389427185,0.6917427778244019,0.9406609535217285
tableware,/m/04brg2,116.28115,116.28115,0.5021852850914001,0.2809009850025177,0.3218019902706146,0.7092069983482361,0.9886114597320557
person,/m/01g317,116.626198,116.85623,0.8363550901412964,0.0,0.012946300208568573,0.12898117303848267,0.45268842577934265
helmet,/m/0zvk5,117.776357,117.776357,0.5377991199493408,0.22990670800209045,0.0969160795211792,0.7439243793487549,0.9765874147415161
drink,/m/0271t,117.891373,117.891373,0.6447706818580627,0.25957125425338745,0.087717205286026,0.7721320390701294,0.9454700946807861
lighting,/m/019sc6,119.501597,119.616613,0.5891510248184204,0.29410532116889954,0.13537172973155975,0.7721320390701294,0.9354508519172668
kitchen appliance,/m/0h99cwc,119.961661,123.642172,0.5831791758537292,0.2979615032672882,0.1357358992099762,0.7721320390701294,0.9784969091415405
kitchen appliance,/m/0h99cwc,119.961661,123.642172,0.5831791758537292,0.09895867854356766,0.044712506234645844,0.970221996307373,0.9704967737197876
drink,/m/0271t,119.961661,120.421725,0.607664167881012,0.39101341366767883,0.39667290449142456,0.7160660624504089,0.8686720132827759
musical instrument,/m/04szw,120.191693,120.306709,0.5470201969146729,0.01277631800621748,0.050269100815057755,0.1975829005241394,0.8297309279441833
tire,/m/0h9mv,120.996805,120.996805,0.6041767597198486,0.006668161600828171,0.0,0.16989731788635254,0.7497308254241943
gas stove,/m/02wv84t,123.297124,123.297124,0.5417799949645996,0.11000001430511475,0.014636319130659103,0.9842232465744019,0.964612603187561
person,/m/01g317,124.217252,124.447284,0.7871041297912598,0.010966631583869457,0.015184993855655193,0.1295527219772339,0.3947085440158844
gas stove,/m/02wv84t,124.217252,124.907348,0.6412805318832397,0.044181860983371735,0.09707088768482208,0.9863412976264954,0.9812706112861633
kitchen appliance,/m/0h99cwc,124.217252,126.172523,0.5597972869873047,0.2278679609298706,0.1357358992099762,0.7544535398483276,0.9842640161514282
person,/m/01g317,125.252396,126.057507,0.8559684157371521,0.7180766463279724,0.11696574836969376,0.9988541603088379,0.9143345952033997
tire,/m/0h9mv,126.172523,126.172523,0.5369084477424622,0.0012550577521324158,0.003807671135291457,0.13269689679145813,0.3393886685371399
person,/m/01g317,126.402555,130.658146,0.9013523459434509,0.6738254427909851,0.1357358992099762,0.9938580393791199,0.9842640161514282
person,/m/01g317,126.402555,130.658146,0.9013523459434509,0.5564926862716675,0.023051155731081963,0.9291489124298096,0.8702733516693115
person,/m/01g317,126.402555,130.658146,0.9013523459434509,0.44189417362213135,-0.04261738434433937,0.8145503997802734,0.8046048283576965
person,/m/01g317,126.402555,130.658146,0.9013523459434509,0.3122748136520386,0.09577926993370056,0.9988700151443481,0.9917958974838257
food,/m/02wbm,126.747603,178.734824,0.570132315158844,0.4809010624885559,0.3266059458255768,0.8298531770706177,0.9838892221450806
food,/m/02wbm,126.747603,178.734824,0.570132315158844,0.36446553468704224,0.17311067879199982,0.7399993538856506,0.8293700218200684
food,/m/02wbm,126.747603,178.734824,0.570132315158844,0.24111682176589966,0.08980387449264526,0.6887580156326294,0.8425399661064148
food,/m/02wbm,126.747603,178.734824,0.570132315158844,0.11866553872823715,0.21013405919075012,0.5807211995124817,0.723682165145874
sunglasses,/m/017ftj,128.932907,128.932907,0.5023458003997803,0.8392087817192078,0.3217031955718994,0.9961434602737427,0.5486034154891968
person,/m/01g317,129.738019,130.773162,0.8332458138465881,0.4809010624885559,0.0006389599293470383,0.9190990328788757,0.6781980395317078
clothing,/m/09j2d,129.853035,129.853035,0.5065736174583435,0.8742562532424927,0.3609725832939148,0.9990448951721191,0.9698206782341003
tableware,/m/04brg2,130.54313,130.54313,0.5269899368286133,0.8759979009628296,0.5357397198677063,0.9964615106582642,0.7513764500617981
person,/m/01g317,132.038338,132.728434,0.8459015488624573,0.48907846212387085,0.01500001922249794,0.9850000143051147,0.4833466112613678
person,/m/01g317,132.038338,132.728434,0.8459015488624573,0.3846966028213501,-0.10425951331853867,0.8854779601097107,0.3457404673099518
gas stove,/m/02wv84t,132.728434,132.728434,0.5281673669815063,0.6985092163085938,0.3137165606021881,0.9971524477005005,0.7594448328018188
person,/m/01g317,133.763578,134.453674,0.8813067078590393,0.45576411485671997,0.01500001922249794,0.9850000143051147,0.5849999785423279
person,/m/01g317,133.763578,134.453674,0.8813067078590393,0.31642135977745056,0.056112632155418396,1.0122897624969482,0.9585849642753601
kitchen appliance,/m/0h99cwc,135.488817,136.753993,0.5814500451087952,0.11000001430511475,0.014333616010844707,0.9803528785705566,0.9723339676856995
kitchen appliance,/m/0h99cwc,135.488817,136.753993,0.5814500451087952,-0.0006987896631471813,-0.04867926985025406,0.8696137070655823,0.9096540212631226
person,/m/01g317,139.054313,139.284345,0.8813448548316956,0.0,0.0,0.13116489350795746,0.2753567397594452
tire,/m/0h9mv,145.955271,145.955271,0.54555743932724,0.8257871866226196,0.059505097568035126,0.9974557757377625,0.5891630053520203
helmet,/m/0zvk5,146.185303,146.185303,0.6317557096481323,0.0014200322329998016,0.005334840156137943,0.08843022584915161,0.2762089967727661
person,/m/01g317,150.785942,151.015974,0.818467378616333,0.0006866328185424209,0.0,0.10784783959388733,0.4824468791484833
tableware,/m/04brg2,168.26837,168.26837,0.5212624073028564,0.9346164464950562,0.22551000118255615,1.0,0.5346682071685791
frying pan,/m/04v6l4,173.559105,173.559105,0.6393613815307617,0.01890125870704651,0.09311557561159134,0.8975199460983276,0.992501974105835
food,/m/02wbm,178.84984,183.680511,0.559039294719696,0.2633528411388397,0.2696669101715088,0.7220062017440796,0.7850000262260437
kitchen appliance,/m/0h99cwc,179.079872,180.115015,0.5583714842796326,0.7201369404792786,0.00871063582599163,0.993984043598175,0.9898561239242554
kitchen appliance,/m/0h99cwc,179.079872,180.115015,0.5583714842796326,0.37382590770721436,0.29573097825050354,0.9759122133255005,0.9228556156158447
person,/m/01g317,181.035143,181.380191,0.9004772901535034,0.5612013339996338,0.07625604420900345,0.9941089749336243,0.9842640161514282
person,/m/01g317,181.035143,181.380191,0.9004772901535034,0.0008433162001892924,0.0031018254812806845,0.11859483271837234,0.5298987030982971
kitchen appliance,/m/0h99cwc,181.610223,181.610223,0.5064087510108948,0.23560473322868347,0.1357358992099762,0.7114973068237305,0.9842640161514282
dessert,/m/0270h,182.300319,182.300319,0.5101684927940369,0.4809010624885559,0.3218019902706146,0.8418281674385071,0.9581981897354126
food,/m/02wbm,183.795527,205.648562,0.5531893968582153,0.4809010624885559,0.24180194735527039,0.8985584378242493,0.8781981468200684
food,/m/02wbm,183.795527,205.648562,0.5531893968582153,0.373900443315506,0.1779673546552658,0.7657718658447266,0.8135777711868286
food,/m/02wbm,183.795527,205.648562,0.5531893968582153,0.2551020085811615,0.21854747831821442,0.6939402222633362,0.7322422862052917
food,/m/02wbm,183.795527,205.648562,0.5531893968582153,0.1467849314212799,0.25952303409576416,0.6092850565910339,0.7720242738723755
tire,/m/0h9mv,184.025559,184.255591,0.5319043397903442,0.0,0.050269100815057755,0.25220322608947754,0.8318449258804321
tableware,/m/04brg2,184.600638,184.600638,0.501402735710144,0.8383774757385254,0.40098708868026733,1.0,0.6998395919799805
popcorn,/m/01hrv5,190.696485,191.271565,0.527218222618103,0.21851487457752228,0.4150000810623169,0.6650000214576721,0.8734508752822876
popcorn,/m/01hrv5,190.696485,191.271565,0.527218222618103,0.11211173981428146,0.40200623869895935,0.5742745399475098,0.8732918500900269
kitchen appliance,/m/0h99cwc,191.041533,191.616613,0.5358344316482544,0.600136935710907,0.011701148003339767,0.9997846484184265,0.9975801110267639
gas stove,/m/02wv84t,191.961661,192.421725,0.628849983215332,0.4808734059333801,0.01500001922249794,0.9850000143051147,0.5849999785423279
popcorn,/m/01hrv5,192.306709,194.146964,0.5794445872306824,0.015000018291175365,0.2150000035762787,0.47358042001724243,0.6936148405075073
tableware,/m/04brg2,194.031948,194.031948,0.5121565461158752,0.027305901050567627,0.050269100815057755,0.23271766304969788,0.8297309279441833
person,/m/01g317,195.642172,195.872204,0.8020499348640442,0.0012350908946245909,0.004795189015567303,0.12344671040773392,0.24559368193149567
food,/m/02wbm,205.878594,207.833865,0.5539702773094177,0.13500002026557922,0.4150000810623169,0.5849999785423279,0.8864794969558716
person,/m/01g317,210.134185,212.779552,0.8811323642730713,0.003907451871782541,0.0008326339302584529,0.1732669323682785,0.3789673149585724
food,/m/02wbm,210.134185,215.884984,0.5825048685073853,0.2809009850025177,0.24180194735527039,0.6924912333488464,0.8781981468200684
person,/m/01g317,217.380191,217.610223,0.915665328502655,0.0,0.0003436088445596397,0.19145973026752472,0.38952285051345825
kitchen appliance,/m/0h99cwc,218.070287,219.220447,0.553551197052002,0.2429390698671341,0.05396364629268646,0.7721320390701294,0.9842640161514282
gas stove,/m/02wv84t,218.530351,219.335463,0.5998166799545288,0.0036571919918060303,0.08751960098743439,0.8899999856948853,0.989477276802063
tire,/m/0h9mv,220.140575,220.140575,0.5932790637016296,0.0039339810609817505,0.0,0.17775693535804749,0.375540167093277
gas stove,/m/02wv84t,220.715654,221.175718,0.5675402879714966,0.0,0.10357523709535599,0.8899999856948853,0.9936220645904541
kitchen appliance,/m/0h99cwc,221.290734,221.750798,0.5163381099700928,0.0,0.10548456013202667,0.8899999856948853,0.9944539666175842
gas stove,/m/02wv84t,224.971246,226.006389,0.562714695930481,0.0,0.11000001430511475,0.8899999856948853,0.9912788271903992
frying pan,/m/04v6l4,232.792332,232.792332,0.555925726890564,0.008362125605344772,0.08561235666275024,0.8899999856948853,0.9237514734268188
tire,/m/0h9mv,232.792332,232.792332,0.5141058564186096,0.005553983151912689,0.0,0.18795686960220337,0.7415733337402344
gas stove,/m/02wv84t,233.367412,234.632587,0.6284599900245667,0.002215396612882614,0.11000001430511475,0.8899999856948853,0.9942017197608948
frying pan,/m/04v6l4,235.092651,235.782747,0.5510337948799133,0.009931225329637527,0.11000001430511475,0.8899999856948853,0.9819616675376892
kitchen appliance,/m/0h99cwc,235.667731,235.667731,0.5244172215461731,0.00041394680738449097,0.11000001430511475,0.8899999856948853,0.9967619776725769
gas stove,/m/02wv84t,237.277955,240.728434,0.617106020450592,0.0,0.11000001430511475,0.8899999856948853,0.9954794049263
kitchen appliance,/m/0h99cwc,239.003194,239.348242,0.5207951664924622,0.13999998569488525,0.13999998569488525,0.7400000095367432,0.8600000143051147
kitchen appliance,/m/0h99cwc,239.003194,239.348242,0.5207951664924622,0.012375446036458015,0.11441625654697418,0.8791335821151733,0.9802343845367432
frying pan,/m/04v6l4,240.498402,240.498402,0.5697811841964722,0.0021150149405002594,0.06512023508548737,0.8899999856948853,0.9281054139137268
kitchen appliance,/m/0h99cwc,241.878594,242.108626,0.5561263561248779,0.010932300239801407,0.02257288247346878,0.8899999856948853,0.9783118963241577
food,/m/02wbm,242.223642,243.718849,0.5834034085273743,0.28099820017814636,0.3653872311115265,0.6694655418395996,0.958198070526123
person,/m/01g317,245.674121,245.904153,0.7573510408401489,0.002362658269703388,0.004803819581866264,0.09392581880092621,0.25640368461608887
food,/m/02wbm,246.134185,255.565495,0.5934193134307861,0.2809009850025177,0.17828483879566193,0.6770889759063721,0.7868085503578186
food,/m/02wbm,246.134185,255.565495,0.5934193134307861,0.13747818768024445,0.3991457223892212,0.5801138281822205,0.9079610705375671
person,/m/01g317,248.664536,248.664536,0.8696377873420715,0.4766004979610443,0.019782952964305878,0.9850000143051147,0.5849999785423279
gas stove,/m/02wv84t,248.894568,249.009584,0.7225900888442993,0.007030081003904343,0.11000001430511475,1.0,0.9977604150772095
kitchen appliance,/m/0h99cwc,249.69968,249.69968,0.5487829446792603,0.004977677017450333,0.06623832881450653,0.8899999856948853,0.9801226854324341
person,/m/01g317,253.840255,253.840255,0.9134401082992554,0.5350000262260437,0.054585956037044525,0.9850000143051147,0.5849999785423279
kitchen appliance,/m/0h99cwc,254.875399,254.875399,0.519784152507782,0.004728969186544418,0.06408451497554779,0.8899999856948853,0.9919367432594299
person,/m/01g317,255.105431,255.105431,0.8613701462745667,0.6839340329170227,0.09883110970258713,0.9958775639533997,0.5891515612602234
baked goods,/m/052lwg6,255.220447,255.220447,0.5415957570075989,0.4809010624885559,0.3492678999900818,0.8869718313217163,0.9887765049934387
food,/m/02wbm,255.795527,275.11821,0.6137596368789673,0.49692845344543457,0.46468573808670044,0.8795655965805054,0.981253981590271
food,/m/02wbm,255.795527,275.11821,0.6137596368789673,0.333322674036026,0.3346427083015442,0.732482373714447,0.9651459455490112
food,/m/02wbm,255.795527,275.11821,0.6137596368789673,0.22565032541751862,0.28737521171569824,0.6628032922744751,0.7629333138465881
food,/m/02wbm,255.795527,275.11821,0.6137596368789673,0.07420052587985992,0.07768688350915909,0.8605470061302185,0.9059852361679077
tire,/m/0h9mv,256.025559,256.025559,0.538901150226593,0.0036521409638226032,0.003521451959386468,0.3307866156101227,0.29544633626937866
tableware,/m/04brg2,256.140575,256.140575,0.5385538935661316,0.004391703754663467,0.6272088885307312,0.11607223749160767,0.995635449886322
kitchen appliance,/m/0h99cwc,256.945686,257.635782,0.5518618822097778,0.013718649744987488,0.047113724052906036,0.9314448237419128,0.9919772744178772
person,/m/01g317,257.060702,257.635782,0.8242884874343872,0.0019664319697767496,0.009013309143483639,0.14596553146839142,0.2266281396150589
dessert,/m/0270h,257.865814,257.865814,0.5472765564918518,0.2809009850025177,0.3218019902706146,0.6470386385917664,0.9592458009719849
person,/m/01g317,258.785942,258.900958,0.8197465538978577,0.38845211267471313,0.0009009726345539093,1.0,0.3190990388393402
person,/m/01g317,258.785942,259.015974,0.8240925073623657,0.0013653755886480212,0.0068060969933867455,0.16261106729507446,0.24794963002204895
kitchen appliance,/m/0h99cwc,261.086261,261.086261,0.5149570107460022,0.005480512976646423,0.013149518519639969,0.8899999856948853,0.9974748492240906
dessert,/m/0270h,261.201277,261.201277,0.5062821507453918,0.2809009850025177,0.3218019902706146,0.6466703414916992,0.9581981897354126
kitchen appliance,/m/0h99cwc,262.811501,262.811501,0.5078226923942566,0.2278679609298706,0.1357358992099762,0.6677640080451965,0.9572519063949585
person,/m/01g317,263.616613,264.536741,0.8134230375289917,0.0012110170209780335,0.005621318705379963,0.08935090899467468,0.2582487463951111
tableware,/m/04brg2,269.252396,269.252396,0.5053518414497375,0.005851544439792633,0.25287869572639465,0.21220234036445618,1.0
food,/m/02wbm,275.233226,277.188498,0.5840031504631042,0.2809009850025177,0.24180194735527039,0.6750704050064087,0.8552011251449585
tableware,/m/04brg2,279.143769,279.258785,0.5277031660079956,0.010109558701515198,0.03017941489815712,0.14421696960926056,0.6527985334396362
food,/m/02wbm,279.373801,281.329073,0.5974656939506531,0.29057577252388,0.18523922562599182,0.707306444644928,0.8063628673553467
musical instrument,/m/04szw,279.948881,279.948881,0.56560218334198,0.0040583424270153046,0.03017941489815712,0.15799130499362946,0.639431893825531
food,/m/02wbm,281.444089,291.565495,0.6005604267120361,0.2864207923412323,0.23603478074073792,0.7069547176361084,0.8518273830413818
tableware,/m/04brg2,289.840255,289.955271,0.5268437266349792,0.000975780189037323,0.03017941489815712,0.1468336284160614,0.6513797640800476
