frying pan,/m/04v6l4,8.2,8.6,0.529595554,0.000162739,0.069623224,0.380884379,0.864264071
tableware,/m/04brg2,8.8,11.2,0.510994494,0.845581234,0.229015678,0.997250497,0.526401579
person,/m/01g317,9.6,9.9,0.827357531,0.007367706,0,0.105221786,0.263878316
dessert,/m/0270h,11,11.8,0.531276584,0.849654377,0.234057665,0.994730413,0.524919808
frying pan,/m/04v6l4,11.1,11.2,0.519945741,0.000900988,0.16106388,0.319099009,0.758198023
person,/m/01g317,11.6,11.6,0.815878749,0.557417691,0.00016078,0.64296335,0.081651658
tableware,/m/04brg2,11.6,13.3,0.518102348,0.396700889,0.437327027,0.581750035,0.726365507
frying pan,/m/04v6l4,12.3,12.8,0.506058633,0.10340178,0.130179405,0.39659822,0.70467782
drink,/m/0271t,12.6,13.1,0.513754249,0.615641296,0.177930832,0.706677854,0.672322631
tableware,/m/04brg2,13.2,13.4,0.514235377,0.843174577,0.232972205,0.996825397,0.523082256
tableware,/m/04brg2,13.2,13.4,0.514235377,0.4871535,0.222700939,0.74034518,0.483023465
food,/m/02wbm,13.3,13.4,0.527321935,0.842643261,0.234442458,0.998162508,0.522193313
dessert,/m/0270h,13.5,13.9,0.533335507,0.84345746,0.232569233,0.997282863,0.523986995
frying pan,/m/04v6l4,15.6,18.8,0.532109141,0.10340178,0.130179405,0.393803924,0.716368377
frying pan,/m/04v6l4,15.6,18.8,0.532109141,0.001594965,0.078827284,0.393460661,0.863360882
bottle,/m/04dr76w,16.6,16.6,0.529749274,0.129647508,0,0.559381545,0.285497636
tableware,/m/04brg2,17,17,0.503290594,0.396700889,0.434714139,0.581902742,0.724970222
person,/m/01g317,18.4,18.7,0.801991642,0.362518728,0,0.575692177,0.167711958
mug,/m/02jvh9,18.6,18.9,0.633737087,0.576245666,0.239682138,0.736811638,0.479862094
tableware,/m/04brg2,18.6,20,0.515809417,0.485862345,0.227628693,0.740000069,0.488465905
tableware,/m/04brg2,18.6,20,0.515809417,0.384622842,0.457491845,0.569407642,0.747374535
coffee cup,/m/02p5f1q,18.7,18.7,0.525031984,0.568830013,0.237035766,0.739815176,0.483715355
tableware,/m/04brg2,20.1,21.6,0.513637602,0.845015287,0.230330169,0.996461451,0.524923265
person,/m/01g317,20.3,20.7,0.824734032,0.20708175,0,0.669063926,0.265412182
tableware,/m/04brg2,20.9,20.9,0.510152757,0.396700889,0.434625924,0.581672132,0.725613475
mug,/m/02jvh9,20.9,20.9,0.501366556,0.579950929,0.240317643,0.742122293,0.47883147
frying pan,/m/04v6l4,21.7,21.8,0.566850305,0.10340178,0.130179405,0.39659822,0.700588346
frying pan,/m/04v6l4,21.7,21.8,0.566850305,0.001058885,0.041938905,0.319217592,0.678231239
tableware,/m/04brg2,22.1,22.1,0.502334654,0.396700889,0.436711997,0.57919383,0.724056482
frying pan,/m/04v6l4,22.7,23.6,0.560097456,0.10340178,0.130179405,0.389302701,0.720302165
frying pan,/m/04v6l4,22.7,23.6,0.560097456,-0.076545,-0.029454775,0.239347696,0.614987254
frying pan,/m/04v6l4,22.7,23.6,0.560097456,-0.240327284,-0.155260488,0.075565413,0.489181519
kitchen appliance,/m/0h99cwc,23.3,23.5,0.557163298,0.080900997,0.121801943,0.4010185,0.758198023
tableware,/m/04brg2,24.8,24.8,0.509432137,0.396700889,0.437687188,0.584196985,0.725916505
bottle,/m/04dr76w,25.9,25.9,0.536188841,0.472475111,0,0.564338982,0.17570062
bowl,/m/04kkgm,26.9,26.9,0.531194091,0.396700889,0.427495688,0.58080399,0.715544105
table,/m/04bcr3,27.5,28.5,0.537782013,0.003309205,0.073996052,0.996938765,0.889999986
person,/m/01g317,27.6,28.7,0.762087882,0.311133653,0,0.589852512,0.153836221
person,/m/01g317,27.6,28.7,0.762087882,0.104198501,-0.000512363,0.618519783,0.195974946
camera,/m/0dv5r,27.6,27.9,0.633687794,0.083933979,0.289062202,0.389649957,0.768529952
frying pan,/m/04v6l4,28.9,30,0.669784248,0.00040039,0.007019846,0.283827454,0.497184932
person,/m/01g317,30,31.9,0.798746586,0.321047187,0,0.59506005,0.226531565
tableware,/m/04brg2,30.3,31.9,0.519294381,0.396700889,0.436240792,0.582134306,0.725624621
camera,/m/0dv5r,30.6,30.9,0.662168622,0.083933979,0.291716218,0.383021414,0.765361547
person,/m/01g317,30.8,31.1,0.861139536,0,0.001495523,0.180060908,0.154086247
tableware,/m/04brg2,31.1,31.8,0.529141009,0.001283901,0.070180565,0.25770545,0.34314549
frying pan,/m/04v6l4,31.9,32.6,0.644610584,0,0.083383054,0.27415216,0.432369351
kitchen appliance,/m/0h99cwc,32.5,32.5,0.64357698,0.080900997,0.121801943,0.399099022,0.762571931
home appliance,/m/019dx1,33.2,33.2,0.504826367,0.014534634,0.042827122,0.380547523,0.864264071
table,/m/04bcr3,33.4,34,0.555556715,0.002421487,0.084910117,0.996118128,0.958711684
bowl,/m/04kkgm,33.6,33.6,0.603477597,0.001204445,0.110192373,0.25532949,0.340164751
camera,/m/0dv5r,34.3,34.5,0.524904013,0.083933979,0.285618395,0.383187145,0.764412642
person,/m/01g317,34.4,39.9,0.827083886,0.222638786,0,0.593677461,0.155234024
frying pan,/m/04v6l4,35.9,37.7,0.652631879,0.002853662,0.051609956,0.232052505,0.444040895
table,/m/04bcr3,36,36.1,0.571500301,0,0.061509307,0.998451233,0.911864996
camera,/m/0dv5r,38,38.3,0.540785313,0.083933979,0.294875026,0.383376032,0.764870226
tableware,/m/04brg2,38.4,38.4,0.546967208,0.004503448,0.107693672,0.258932918,0.297243536
bowl,/m/04kkgm,38.9,38.9,0.549226284,0.001713846,0.066928647,0.246443525,0.351645976
frying pan,/m/04v6l4,39.6,41.2,0.608031094,0,0.092506856,0.249232605,0.439358592
table,/m/04bcr3,39.7,39.7,0.558599055,0.001728986,0.06284532,0.996958733,0.927752137
person,/m/01g317,41.2,50.7,0.867297292,0.260405004,3.23E-05,0.61408633,0.157704234
person,/m/01g317,41.6,41.9,0.795683146,0.003115222,0.0016679,0.166398898,0.195412114
camera,/m/0dv5r,41.6,42.4,0.649313748,0.083933979,0.29085651,0.386286378,0.76710248
tableware,/m/04brg2,42.1,42.1,0.504028797,0.579564631,0.243904725,0.737690687,0.472488672
mug,/m/02jvh9,42.3,42.3,0.512922764,0.578471303,0.244166374,0.737401903,0.472126931
drink,/m/0271t,42.4,42.8,0.62282002,0.721018016,0.130179405,0.854780078,0.721875429
coffee cup,/m/02p5f1q,42.5,42.8,0.520254791,0.57689172,0.243200302,0.737059653,0.47234574
table,/m/04bcr3,43,43.6,0.547152579,0.004115652,0.044108123,0.995917976,0.889999986
tableware,/m/04brg2,43.2,43.3,0.54033041,0.003095987,0.059999999,0.274638057,0.324678689
bowl,/m/04kkgm,43.8,43.8,0.691916108,5.36E-05,0.084049299,0.295415819,0.339999974
frying pan,/m/04v6l4,44.4,44.8,0.582519948,0.026444456,0.044649411,0.306702435,0.407180101
table,/m/04bcr3,44.6,45.1,0.554240763,0.005948339,0.043877266,0.994169891,0.889999986
frying pan,/m/04v6l4,45.7,46.4,0.632548869,0.002444968,0.014186629,0.276091695,0.429129153
table,/m/04bcr3,46.4,47.3,0.519451439,0.0029497,0.038119037,0.99635756,0.889999986
tableware,/m/04brg2,46.6,46.9,0.545705557,0.003602083,0.066444963,0.292706132,0.351957649
frying pan,/m/04v6l4,47.4,52.4,0.553946376,0,0.120981053,0.278784275,0.459999979
tableware,/m/04brg2,48.1,48.2,0.50504899,0.396700889,0.436143756,0.58347702,0.72558707
coffee cup,/m/02p5f1q,52.6,52.6,0.564807475,0.590705335,0.245510995,0.737484336,0.471317738
person,/m/01g317,52.8,53.7,0.868390799,0.361750156,0,0.588720143,0.142874271
person,/m/01g317,52.8,53.7,0.868390799,0.063728973,0.019177426,0.682946026,0.308322489
drink,/m/0271t,53.7,54.9,0.626081884,0.719632089,0.130179405,0.851993561,0.72241205
frying pan,/m/04v6l4,53.8,54.8,0.566577911,0.038506288,0.118446663,0.316066027,0.59202522
table,/m/04bcr3,54,54,0.572317958,0.005468164,0.063077725,0.994860053,0.944539607
tableware,/m/04brg2,54,54.5,0.516412616,0.396700889,0.438647568,0.580958545,0.72589314
frying pan,/m/04v6l4,56.1,56.3,0.588808775,0.000900988,0.003459919,0.319099009,0.622226536
table,/m/04bcr3,57.1,57.1,0.501484156,0.002695631,0.045993324,0.996722102,0.889999986
person,/m/01g317,57.2,60.5,0.830308139,0.003195597,0,0.426243454,0.272671759
frying pan,/m/04v6l4,57.9,58.9,0.571635842,0.000900988,0.003795499,0.319099009,0.607903063
tableware,/m/04brg2,58.3,59.9,0.516596079,0.592178941,0.250162482,0.732328713,0.472299218
table,/m/04bcr3,59.1,59.3,0.511060953,0.00763534,0.026122296,0.992482305,0.889999986
tableware,/m/04brg2,60.2,61.9,0.542612672,0.396700889,0.436641008,0.581959069,0.726457119
table,/m/04bcr3,61.3,61.7,0.515841007,0.010168936,0.04391152,0.989726067,0.903974473
tableware,/m/04brg2,61.3,61.8,0.508508027,0.449184895,0.25003922,0.732658803,0.485519379
drink,/m/0271t,61.6,61.6,0.567836165,0.088134348,0.390149862,0.348087907,0.690910101
frying pan,/m/04v6l4,61.7,61.8,0.625770092,0.000900988,0.019830111,0.319099009,0.669101119
drink,/m/0271t,61.8,61.8,0.615685284,0.71922785,0.130179405,0.853798091,0.718828321
tableware,/m/04brg2,62.2,62.6,0.512107253,0.942315042,0.010444259,0.998424232,0.278886914
tableware,/m/04brg2,62.8,63.1,0.522650421,0.396700889,0.433323413,0.582462668,0.726689637
drink,/m/0271t,64.3,64.3,0.586175501,0.72100842,0.130179405,0.854299188,0.724860132
tableware,/m/04brg2,64.6,65.5,0.545626521,0.588923395,0.247229382,0.735162437,0.476071835
tableware,/m/04brg2,64.6,65.5,0.545626521,0.410668045,0.428345263,0.593764246,0.721062362
coffee cup,/m/02p5f1q,64.8,64.9,0.533002853,0.591052234,0.248131379,0.733812094,0.474616885
tableware,/m/04brg2,66.1,66.1,0.508104026,0.939451098,0.010009619,0.997935832,0.279999107
person,/m/01g317,66.4,72.8,0.923973322,0.276300043,0,0.681471884,0.204488024
tableware,/m/04brg2,68,70,0.509592593,0.940723121,0.00941224,0.998893857,0.277085632
tableware,/m/04brg2,68,69.9,0.532996297,0.396700889,0.437691092,0.580124378,0.724372745
kitchen appliance,/m/0h99cwc,68.5,68.5,0.541030943,0.080900997,0.121801943,0.399099022,0.765298128
tableware,/m/04brg2,69.4,69.6,0.518123686,0.083933979,0.28068012,0.374400437,0.767704546
frying pan,/m/04v6l4,69.5,71.6,0.530656576,0.02741139,0.136793137,0.316066027,0.617314041
tableware,/m/04brg2,71,71.9,0.543339193,0.947084069,0.010593294,1,0.280939102
tableware,/m/04brg2,71.4,72.6,0.529969156,0.396700889,0.43758285,0.580409646,0.724579453
person,/m/01g317,71.5,74.3,0.846661747,0.009069249,0.000900973,0.659276247,0.260208219
tableware,/m/04brg2,72.8,74.4,0.518990159,0.589152038,0.245198712,0.737082958,0.474016666
person,/m/01g317,73.2,73.9,0.844877899,0.455850124,0,0.715998173,0.658286452
kitchen appliance,/m/0h99cwc,73.2,73.4,0.557826996,0.080900997,0.121801943,0.399099022,0.765185118
drink,/m/0271t,73.4,73.4,0.568581402,0.720414758,0.130179405,0.853643298,0.722383916
tableware,/m/04brg2,74.4,76.8,0.533388019,0.396700889,0.437364578,0.583078563,0.727959454
kitchen appliance,/m/0h99cwc,74.4,74.4,0.516776383,0.083933979,0.277867973,0.378720641,0.769797146
tableware,/m/04brg2,74.8,75.3,0.516392589,0.396700889,0.43901971,0.582955658,0.727915704
table,/m/04bcr3,75,76,0.576321006,0.005197033,0.069083378,0.993558049,0.905858636
person,/m/01g317,76,77.9,0.85384059,0,0,0.379545361,0.652284682
tableware,/m/04brg2,76.1,76.2,0.540391803,0.396700889,0.437702388,0.580668986,0.727971077
drink,/m/0271t,76.4,77.9,0.600434482,0.720625401,0.130179405,0.85115993,0.724835694
tableware,/m/04brg2,76.6,80.9,0.544361413,0.849018216,0.234496206,0.992468894,0.524446249
shoe,/m/06rrc,76.7,76.9,0.683434606,0.386355877,0.191710234,0.592246711,0.725646496
tableware,/m/04brg2,77.3,81,0.517695546,0.494986504,0.235346228,0.740000069,0.489025146
tableware,/m/04brg2,77.3,81,0.517695546,0.371824235,0.482050896,0.555459023,0.76795435
bowl,/m/04kkgm,77.5,77.5,0.626638293,0.396700889,0.426297873,0.579872608,0.714599967
table,/m/04bcr3,77.9,79.3,0.608892977,0.016811304,0.091577739,0.985008895,0.969521642
frying pan,/m/04v6l4,77.9,77.9,0.531599522,0.022413064,0.144394711,0.316066027,0.616842151
chair,/m/01mzpv,78,78,0.599664629,0.288484186,0.005057989,0.579379499,0.119146176
tableware,/m/04brg2,79.3,82,0.52237016,0.58520323,0.25053966,0.735954702,0.473789096
drink,/m/0271t,79.8,79.8,0.652741134,0.723401785,0.130179405,0.850052059,0.716308177
frying pan,/m/04v6l4,79.9,79.9,0.504359424,0.029138865,0.120406933,0.316066027,0.602579653
table,/m/04bcr3,80.2,80.2,0.560089529,0.004318003,0.057971362,0.995714128,0.925694823
bowl,/m/04kkgm,81,81.7,0.513997197,0.387616545,0.455177784,0.581080914,0.715906978
tableware,/m/04brg2,81.3,85,0.535357594,0.845402241,0.235398635,0.993358195,0.525698721
tableware,/m/04brg2,81.3,85,0.535357594,0.41260305,0.431328505,0.596182466,0.721503854
drink,/m/0271t,81.4,81.9,0.583928943,0.721470773,0.130179405,0.849920988,0.719979167
table,/m/04bcr3,82,83,0.562735438,0.012346704,0.064363986,0.988052845,0.954213142
coffee cup,/m/02p5f1q,82.2,82.4,0.528971493,0.591034889,0.251188934,0.733953595,0.473598093
kitchen appliance,/m/0h99cwc,82.2,82.2,0.502197564,0.080900997,0.166448593,0.400673807,0.765587389
tableware,/m/04brg2,83.1,83.1,0.51729852,0.946468949,0.012419858,1,0.281697959
bowl,/m/04kkgm,83.2,83.9,0.532267392,0.396700889,0.425197423,0.578896105,0.712639332
drink,/m/0271t,84,87.9,0.643017411,0.723401785,0.130179405,0.848147094,0.726698279
coffee cup,/m/02p5f1q,84,84.2,0.585153162,0.589372098,0.25012216,0.735120296,0.473810166
tableware,/m/04brg2,84,87.9,0.513357878,0.945261717,0.010258738,1,0.281918287
tableware,/m/04brg2,84,87.9,0.513357878,0.593466341,0.247882366,0.737744808,0.475934327
table,/m/04bcr3,84,85.6,0.544051647,0.011271302,0.07835003,0.989825726,0.956278622
frying pan,/m/04v6l4,84.2,84.4,0.521813512,0.024864938,0.128810287,0.316066027,0.608086705
tableware,/m/04brg2,84.4,85.9,0.51224637,0.943517148,0.011030137,0.999170363,0.28442511
kitchen appliance,/m/0h99cwc,85,85.9,0.515969217,0.080900997,0.13161318,0.399099022,0.764367521
coffee cup,/m/02p5f1q,85.1,85.3,0.535013616,0.59250176,0.25005576,0.732746542,0.474094987
bowl,/m/04kkgm,85.1,85.2,0.518382907,0.390318602,0.457227826,0.580411494,0.714979351
tableware,/m/04brg2,87,93.9,0.533982396,0.396700889,0.443427354,0.579648793,0.726673305
frying pan,/m/04v6l4,87.3,88.3,0.522468328,0.02581894,0.135775596,0.316066027,0.608400583
bottle,/m/04dr76w,88,116.066666,0.694084644,0.718098283,0.130179405,0.851478398,0.722555995
table,/m/04bcr3,88,88,0.537636042,0.003726009,0.046072945,0.996714294,0.908111334
person,/m/01g317,88.5,89.1,0.765374184,0.002286365,0.000900973,0.598751426,0.303404033
table,/m/04bcr3,89,89.2,0.534182668,0.002912153,0.057421245,0.997254074,0.931871593
bowl,/m/04kkgm,89,89.1,0.522627831,0.396700889,0.426890254,0.578315616,0.713748753
table,/m/04bcr3,90.3,90.3,0.525271237,0.004793324,0.051467143,0.994315445,0.892062247
frying pan,/m/04v6l4,90.3,91.6,0.512443066,0.000900988,0.026863517,0.319099009,0.67819804
kitchen appliance,/m/0h99cwc,90.7,91.2,0.530638337,0.080900997,0.126993135,0.399099022,0.763450086
person,/m/01g317,92.8,93.2,0.873846948,0.03918948,0.034265574,0.590906501,0.657093406
kitchen appliance,/m/0h99cwc,93.2,93.2,0.512490511,0.080900997,0.14274767,0.399099022,0.771331429
tableware,/m/04brg2,93.5,95.2,0.51503104,0.590398788,0.249334946,0.735371113,0.477485061
food,/m/02wbm,93.7,94.9,0.516531169,0.101255633,0.397866279,0.292677462,0.586597502
frying pan,/m/04v6l4,93.8,93.9,0.567277551,0.03887416,0.061222158,0.296598226,0.669820607
person,/m/01g317,94.2,94.9,0.853984475,0.003567886,0.000900973,0.609930515,0.291636825
tableware,/m/04brg2,94.2,95.9,0.532134056,0.587281466,0.248296797,0.737230778,0.477056623
tableware,/m/04brg2,94.5,100.5,0.521422744,0.049836613,0.294295251,0.316066027,0.741169691
person,/m/01g317,94.8,95.5,0.816253185,0.01769188,0.02919382,0.622314692,0.633801401
table,/m/04bcr3,94.9,95.2,0.548573017,0.018192902,0.095744304,0.985293925,0.975772619
tableware,/m/04brg2,95.2,95.9,0.51885426,0.083933979,0.277867973,0.366083026,0.750930548
frying pan,/m/04v6l4,95.7,95.9,0.521872342,0.02603106,0.128559753,0.316066027,0.59973985
bowl,/m/04kkgm,95.8,95.8,0.524125099,0.396700889,0.420463055,0.581174791,0.719152689
tableware,/m/04brg2,96.6,97,0.518346846,0.844799519,0.23319301,0.994485199,0.526623785
tableware,/m/04brg2,96.6,97,0.518346846,0.588440657,0.247193083,0.734268606,0.479450285
kitchen appliance,/m/0h99cwc,96.7,96.7,0.519258797,0.080900997,0.121801943,0.399699211,0.758198023
frying pan,/m/04v6l4,96.9,97.7,0.589540005,0.080900997,0.009514263,0.399099022,0.67819804
tableware,/m/04brg2,97,98.8,0.513439059,0.940004468,0.0102537,0.998210788,0.281071335
person,/m/01g317,97.2,97.2,0.794062614,0.224093258,0,0.573449612,0.098723546
tableware,/m/04brg2,98.2,98.7,0.543506503,0.589959681,0.248896018,0.735243082,0.47675693
person,/m/01g317,98.3,98.6,0.857066274,0.013059735,0.000900973,0.637742221,0.251689225
food,/m/02wbm,98.8,98.9,0.511698008,0.100199446,0.394816667,0.286006451,0.581381381
table,/m/04bcr3,99,99,0.584697545,0.00690262,0.056461111,0.992733896,0.928325653
tableware,/m/04brg2,99.8,100.3,0.51180172,0.593231857,0.249603763,0.736034751,0.478221625
frying pan,/m/04v6l4,100.3,100.9,0.580572248,0.04346101,0.030179413,0.296598256,0.669820607
person,/m/01g317,100.4,100.4,0.797694325,0.225207627,0.002804012,0.617654562,0.100492418
table,/m/04bcr3,100.6,100.7,0.547192216,0.011029031,0.0340003,0.989657164,0.889999986
tableware,/m/04brg2,100.6,100.9,0.518060446,0.587752879,0.248865619,0.734738052,0.473708242
tableware,/m/04brg2,101.1,103.4,0.51463443,0.418058723,0.413020402,0.601598859,0.705148578
tableware,/m/04brg2,101.1,103.4,0.51463443,0.315880328,0.472157896,0.503406227,0.762008786
tableware,/m/04brg2,101.1,103.4,0.51463443,0.054929774,0.30949223,0.333707094,0.760826707
person,/m/01g317,101.2,101.5,0.815735042,0.275531352,0.001372948,0.60879457,0.103213325
bowl,/m/04kkgm,102,102.8,0.554087043,0.396700889,0.420317292,0.581067801,0.715210617
tableware,/m/04brg2,102,103.4,0.527930796,0.588866591,0.250046849,0.733355105,0.476056367
person,/m/01g317,102.4,102.4,0.828636348,0.255149841,0.001453986,0.669049263,0.109554172
person,/m/01g317,102.8,103.1,0.78745997,0.105760247,0.049490504,0.363861412,0.177370548
tableware,/m/04brg2,102.9,105.1,0.54101038,0.845589161,0.233826458,0.991856813,0.525938153
tableware,/m/04brg2,102.9,105.1,0.54101038,0.397391081,0.437598795,0.582137525,0.72520256
coffee cup,/m/02p5f1q,102.9,102.9,0.561526895,0.586560786,0.250136703,0.733271003,0.473410338
table,/m/04bcr3,103,104.1,0.5362885,0.005193245,0.065878913,0.993140519,0.94365716
tableware,/m/04brg2,103.2,103.9,0.527795196,0.942797124,0.01027084,0.999172866,0.282419264
food,/m/02wbm,103.2,105,0.516193092,0.085284397,0.391435653,0.296569705,0.596082807
coffee cup,/m/02p5f1q,104.3,104.8,0.544457257,0.588027,0.250651926,0.735507071,0.473587006
person,/m/01g317,104.4,107.1,0.90658468,0.028408941,0,0.53354013,0.296454668
tableware,/m/04brg2,104.6,106.2,0.511414111,0.843307316,0.234440267,0.994426906,0.523798287
watch,/m/0gjkl,104.8,104.8,0.614728928,0.244699031,0,0.351642221,0.181671798
tableware,/m/04brg2,105.8,107.9,0.536890864,0.083933979,0.277867973,0.374025851,0.75345856
table,/m/04bcr3,106,109.2,0.578301132,0.007520527,0.048054717,0.993720055,0.89386946
food,/m/02wbm,106.4,106.9,0.509479165,0.059999999,0.315724909,0.318658382,0.583945274
tableware,/m/04brg2,107.1,107.7,0.538043499,0.032357667,0.277867973,0.316066027,0.761069536
food,/m/02wbm,108.6,108.6,0.503776371,0.059999999,0.313180625,0.312238276,0.603895903
tableware,/m/04brg2,108.9,111.866666,0.531240344,0.396700889,0.439002961,0.579296052,0.72779882
person,/m/01g317,109.6,111.166666,0.827012777,0.005731892,0.000900973,0.616329253,0.319099039
